[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1054>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-cefcc888-a370-47a6-9250]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1055>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-cf20459d-5a89-47a9-8fc2]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1056>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-cf5d0247-938e-4edf-ba4b]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1057>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-cf8ad95a-61a5-4ee4-bb8e]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1058>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d040c104-0c8b-4fd6-8dbc]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1059>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d0aac168-7399-4f21-b498]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1060>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d0ab6b99-7cd9-4ea8-bdb7]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1061>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d0d4f324-5dc2-4758-82cd]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1062>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d0e61465-17c7-45cc-86cb]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1063>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d1648597-1e20-4c9b-b1e6]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1064>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d1802a5b-bee2-4c53-b64f]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1065>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d198ff7d-425b-4d7d-83e2]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1066>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d21580f1-1c47-4e14-b723]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1067>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d2540fce-a3eb-4885-8221]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1068>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d27a2050-d345-49b3-b3ef]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1069>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d2e05202-4e38-401d-92ba]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1070>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d3006614-2d53-43d5-a979]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1071>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d3784412-a3c4-4623-b2c0]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1072>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d3a36fd4-2c0c-4380-bf59]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1073>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d3a7f0c0-771e-4922-8851]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1074>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d422fb6f-cf55-427d-a6d9]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1075>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d4275345-9c44-4d25-a197]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1076>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d4a14016-0465-41a4-a2f1]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1077>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d4cf758d-7798-4695-8c33]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1078>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d4e12af2-76ef-4015-90cd]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1079>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d4ff0be3-260b-43ad-8c64]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1080>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d564fd03-4f5d-43fe-a313]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1081>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d5fcd20b-8168-43c3-b488]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1082>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d66c399c-3d96-49c9-be9b]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1083>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d6e3d2b3-f41a-4138-8374]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1084>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d6f7831f-a194-43bc-b817]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1085>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d7def8be-70a5-497d-af7f]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1086>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d8e2586a-0e70-4891-81fb]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1087>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d900f5df-ff7d-47c4-abb2]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1088>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-da5bed95-5e4a-4d57-adb0]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1089>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-dabb7734-f605-4307-b1e1]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1090>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-dbb2e3f4-5bf6-49f8-bd32]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1091>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-dbd44813-1844-49cf-a8ba]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1092>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-dbe8030b-9941-435d-b58b]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1093>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-dd06dd3e-4a3a-4106-979d]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1094>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-dd19510b-4492-47cc-abcb]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1095>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ddf8eb53-623d-4316-a79d]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1096>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-df037331-9acb-4566-941a]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1097>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-df5a5911-77c6-4570-aefd]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1098>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-dfdc2c02-cab6-4dd9-af01]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1099>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e02f58de-4cff-4464-8320]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1100>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e04c300a-460d-4640-bad9]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1101>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e04e65b7-34fe-40c1-a45c]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1102>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e218b9c8-b73c-46c3-97c3]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1103>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e27907d3-86c3-46dd-8efd]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1104>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e2e39724-c127-475e-8d30]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1105>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e34c249a-f526-49f4-b20e]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1106>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e400cdf2-26be-45c9-be34]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1107>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e415a712-fdbc-4838-86ac]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1108>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e4778e49-5dfe-49e4-9e69]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1109>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e4bbb571-bd3f-46e9-845b]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1110>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e52ad733-2061-4b36-915f]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1111>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e5353f1f-85eb-486f-97ac]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1112>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e65e0578-59c2-44c7-ae82]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1113>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e6c0793a-5915-43c5-a20e]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1114>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e73ea291-51ce-4681-9e28]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1115>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e7c5e3f5-f7ed-48a0-a5d9]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1116>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e80f076f-2af5-4742-ae0b]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1117>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e955b4cd-57ed-4752-a502]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1118>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ea9e5742-1318-4d64-b991]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1119>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-eaba6519-329b-4c03-96b6]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1120>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ebafbc0f-7c7b-4432-ab6a]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1121>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ebfdd29e-d673-4e19-a8c9]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1122>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ecbc253a-86ed-4d89-b655]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1123>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ed10111b-909a-43c0-91aa]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1124>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ed284758-c215-47be-9db9]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1125>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ed77427b-dc29-47de-9f09]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1126>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ee13698c-51cd-4f4a-9abf]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1127>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ee354193-f733-4799-adbc]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1128>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ee3590d6-16ad-429e-9c18]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1129>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ee5d1784-828a-4958-8e09]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1130>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ee9a0222-5252-45b0-9c53]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1131>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-eea033fc-008a-441b-95cc]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1132>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ef41450f-30fa-42c2-9615]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1133>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ef9adf61-8309-448c-9cb4]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1134>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-efd3f37a-8a54-4ed1-bc53]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1135>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-efd9dc2d-94ce-4866-9442]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1136>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-efe83d4e-f563-4d82-b964]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1137>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f01225a0-61c2-44a0-9686]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1138>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f02631bf-6074-41a3-ba60]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1139>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f22708a2-f111-4100-a8b7]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1140>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f2320b6a-eb22-48c3-ad74]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1141>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f27250f0-a24c-40ff-908d]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1142>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f30c7442-9060-46d0-aeb4]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1143>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f36a12a1-b4ce-4449-abc2]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1144>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f428caca-3694-42bc-9cae]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1145>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f48aa35e-89b8-4f79-81d4]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1146>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f4a368e1-e926-4579-a203]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1147>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f4a6950d-0cfe-4114-ad3f]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1148>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f4af5c29-25fc-46b7-86c2]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1149>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f4deca64-4a3b-4090-a053]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1150>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f4fe3bcd-d3da-4f0e-b46f]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1151>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f55e24e6-7cf8-4504-aff8]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1152>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f66aebba-0df0-43af-a36a]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1153>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f6891532-1987-430b-baf0]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1154>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f6b3e324-5736-4111-a112]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1155>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f6f717f9-0969-4808-8700]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1156>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f723d38a-2860-43cc-8c60]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1157>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f7c4af57-d3c7-4c09-8077]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1158>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f8179b41-b005-4d9b-8922]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1159>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f8c8a7f6-77ca-4a84-9d2b]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1160>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f8d937a3-3dd9-457e-bef1]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1161>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f9ef7d90-48bc-4a80-8b96]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1162>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fa10793c-1573-409a-85b9]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1163>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fa650417-0a8a-4cad-8f5d]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1164>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fb773317-c975-41ba-ae98]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1165>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fbb0dab9-adc0-45aa-a2df]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1166>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fd25881c-9865-49f2-b56a]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1167>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fd86e147-38d0-407f-9a50]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1168>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fd94e424-5e26-4fa4-8fc4]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1169>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fdb6c6c0-9505-49bb-8a21]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1170>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fe1f55c2-3c7e-4f8a-acc0]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1171>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fe221e3f-b021-4381-86e9]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1172>         [m][ create mode 100644 UTIL.LOG/20200330-234b6c3a-a7b0-4f68-9430.log]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1173>         [m][ create mode 100644 UTIL.LOG/20200330-3947a984-c1ff-49ce-a8ae.log]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1174>         [m][ create mode 100644 UTIL.LOG/20200330-3ae7abc3-3253-44e4-a61a.log]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1175>         [m][ create mode 100644 UTIL.LOG/20200330-58cb7a1a-0dc8-4942-ae48.log]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1176>         [m][ create mode 100644 UTIL.LOG/20200330-5f9e6b7b-59a7-4bbe-af41.log]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1177>         [m][ create mode 100644 UTIL.LOG/20200330-640ad3c0-29f8-4292-bccb.log]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1178>         [m][ create mode 100644 UTIL.LOG/20200330-69212e01-cd2d-4eed-ade4.log]
[K[[1m20200330T101407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1179>         [m][ create mode 100644 UTIL.LOG/20200330-6a284b5a-554d-4d29-9b2b.log]
