[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1057>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-cf10d99a88a147e2acf0d79]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1058>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-cf3a3466158e467f9681440]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1059>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-cf9f355583f84de59166753]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1060>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-cfab3a7e63584499ba2f804]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1061>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d0c4fd69e96e45708d9c6e1]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1062>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d1e1b42cc5204583b25cbbd]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1063>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d211e09eedf94489ad4fd0c]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1064>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d28ad5a61edc4baebc1551a]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1065>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d2d016b60c4d498c8b73493]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1066>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d356a1a56147407e8267dfa]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1067>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d37e65c1b0624569a7ea89e]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1068>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d3f8492951b64076abc760a]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1069>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d463b5946f9948a79e4b198]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1070>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d4cbed618d6149389f66ba3]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1071>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d56ed2c18a9045ce9a364ba]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1072>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d5a7c7df67fc401eb6a4689]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1073>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d5c268733faf4bd59b7a65b]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1074>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d5ead119e0894038b8a7426]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1075>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d6579c0a6eb54dfd9e062da]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1076>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d6ac49678b0346a9afe4ea4]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1077>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d7bcb68fcbeb4b0c949950b]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1078>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d827e973889c4efcb640a14]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1079>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d8c48652913b4b9287649f1]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1080>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-d8dae3f3eae34784bd83b75]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1081>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-da5aed0a42804c10bd24f1c]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1082>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-da70d2cca6c741619e7ebfc]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1083>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-dadc661ead64455184ce884]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1084>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-db7750e7ae614061b9bf8af]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1085>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-dbbbe63b12eb4bc4b20d771]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1086>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-dc057cb93ec6485792a3997]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1087>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-dcc533ff103d4645b75e0b7]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1088>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-dd2a4d48b43e47a1a623f59]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1089>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-dd585eabf79941c187ea252]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1090>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-de2e1342f9f94e0b865b0bc]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1091>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-de695cb449c245438fd2f00]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1092>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-de9705c7451b4d0b929876c]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1093>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-df5c3d442d01421ca890636]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1094>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e0388ef4e2cb44b3bc0e769]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1095>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e07ce483742d445cbea5612]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1096>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e0e8ac1d886d4d57a1ac4a8]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1097>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e12bbedb36b64da9aceb415]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1098>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e174423df0994d12a1e22b6]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1099>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e1808eed13aa496b9a1f3d0]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1100>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e1fb2a26c96c49529d76917]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1101>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e24850858dc84df98d0c55b]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1102>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e2486d4299394e66ab00a08]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1103>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e279adf9cfe746fa80263ff]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1104>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e31a1d26af2d47d2b8d0b10]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1105>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e3611d65375e49df82abfeb]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1106>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e45a52784bb3417db0fbafa]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1107>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e499c441d7d14edf887e17e]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1108>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e545e58e75c2409bb147726]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1109>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e5e1a9197e69495d935b85e]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1110>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e732185007094d3f9ea152f]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1111>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e7ee98475c9044bf96b70bd]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1112>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e89c2f25c24a4df88036690]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1113>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e8b95f4863dd4721888bb5a]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1114>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e939d2a9cf9343088068f8f]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1115>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e97a33cf87b54d57bff6348]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1116>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e99210c4ec054fb7b7122ea]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1117>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-e9c0e4ef9aad4692b4b2db9]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1118>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-ea88450c328b4974b1cc85e]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1119>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-eaedc42c856d4c78aecdf9e]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1120>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-eb8645238875485a8be54db]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1121>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-ebb0186c0d5a45d8a8a57cb]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1122>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-ebf51c3613c3488788bbc84]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1123>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-ec36f0d4a3ce47b49ec465f]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1124>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-ec3d1ac3b3644185831524e]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1125>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-ecca8016b9e54b93b52b9c2]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1126>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-ede30f9081b24cffb3d4d40]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1127>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-ee08d4c5f2f141d58ea45e4]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1128>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-ee95ca7e400a47c9a26d130]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1129>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-eeba6bef0d894b1e860c83e]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1130>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-ef25c43b3e9f4814a796443]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1131>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-ef7a3fba840043eca77514e]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1132>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f046bdb72b224379bb20dae]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1133>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f05d2dabc95d4860bc1dc41]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1134>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f0ad5e23fced462b9fbfa7c]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1135>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f11e009676884852beb929c]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1136>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f12eec948e724c46b6e4915]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1137>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f31a39f286304e649406257]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1138>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f36b75907e984a43a275a36]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1139>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f41791b39908436e9c5f9f0]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1140>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f422b2149e0c4787a5d80ea]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1141>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f430fa7b398048c68351b10]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1142>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f55c45fd89714da4a096913]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1143>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f589788437ed4bea84cd49f]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1144>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f5b215de473f465aae1f6df]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1145>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f63f99f7b2364b19b279690]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1146>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f6cc3f91943d4effbf36f35]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1147>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f6ee2b0fe5b148d9a70d616]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1148>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f7611e020e9449f6b1b581e]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1149>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f773df6cedad4f43ad43272]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1150>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f776bd36f24c4457b53cc2f]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1151>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f7e41b79a83e4ca9a081ae4]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1152>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f83806b0c9b14d74bec4a25]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1153>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f87cd6c1ff814b4db08f085]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1154>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f8a839e28110440989d2701]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1155>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-f96286931cec4f0282658b1]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1156>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-fadb9d1621184554a07b5e9]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1157>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-fb46aa3fdf5a4896acdfcdd]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1158>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-fbda8b73c6c4496099ded90]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1159>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-fc01f73092af4d06aaddfa8]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1160>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-fc31c4cb86044a7d8a1db0d]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1161>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-fd2cd61e2d9340f3aec27ed]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1162>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-fd5cb03e76eb4c89bbe313e]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1163>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-fdc19fb6feaa45a2b831c93]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1164>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-fe29209925ad4ada92945c2]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1165>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-fe464e46b75e4e7c95f6c6c]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1166>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-feaea5289d1e4217a01a62c]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1167>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-feed55fa0246462eb67e0f0]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1168>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-fefce3733f7d402989877b1]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1169>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-ff728fd7ba2d47a3936c446]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1170>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-ff95fae3820b4829b315a7a]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1171>         [m][ create mode 100644 UTIL.LOG.EVENT/20200805-ffedf75892bc43c0a121623]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1172>         [m][ create mode 100644 UTIL.LOG/20200805-0fa24fb116824a4483e5fb4.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1173>         [m][ create mode 100644 UTIL.LOG/20200805-26ceea4afbb44902a862857.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1174>         [m][ create mode 100644 UTIL.LOG/20200805-3669a9560e3b4ac2807832f.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1175>         [m][ create mode 100644 UTIL.LOG/20200805-43bff4dd1a2c40cdab2882a.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1176>         [m][ create mode 100644 UTIL.LOG/20200805-472d82ad65634f3cb503f05.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1177>         [m][ create mode 100644 UTIL.LOG/20200805-5130f85cb0064c868f73ace.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1178>         [m][ create mode 100644 UTIL.LOG/20200805-5a0aa591d7f841498a400ab.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1179>         [m][ create mode 100644 UTIL.LOG/20200805-5e3c79d89df146bdbb9c7c2.log]
