[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1072>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-d2c4b491-befe-45ec-a16a]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1073>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-d34e8e5c-9a0d-4efa-b70b]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1074>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-d3af87b6-f284-44c1-8685]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1075>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-d4668771-98f2-408a-a577]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1076>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-d4eba900-f19d-4e7a-836c]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1077>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-d52ea1dd-aec4-40c9-ad43]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1078>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-d5807744-7544-4e43-b4b9]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1079>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-d5ad68d8-b042-49de-b2df]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1080>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-d68b3616-37b0-40c7-9c75]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1081>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-d7018292-3ff2-4d04-bc41]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1082>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-d72cade6-d058-47f6-ba07]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1083>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-d8ff6472-d801-4001-b798]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1084>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-d9189bb1-59d4-4c0c-905d]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1085>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-da5c58f9-c60e-47e1-b654]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1086>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-dabdb2f9-c45f-402b-97e3]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1087>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-db25dd00-d490-4d7c-ba89]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1088>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-dc087307-8ecd-4b54-a85e]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1089>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-dcde7d56-4845-43a3-906b]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1090>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-dd1e129f-a143-41b6-8bab]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1091>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-dd1ed9a3-5f33-4abf-bd2b]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1092>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-ddda3968-728a-4a56-bacd]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1093>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-de0e64be-95ba-4052-935e]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1094>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-de0ff834-2bc7-470b-8361]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1095>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-de35e1b8-01fd-44ca-a6e9]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1096>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-dee8d43f-c1c1-4288-9790]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1097>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-df6330e8-bb59-4a86-b13c]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1098>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-dfc5b6ff-f7e2-4126-a21b]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1099>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e0652c76-1893-445e-92b3]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1100>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e07374f7-cb96-44b1-9791]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1101>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e0a8296d-d9b3-4267-9412]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1102>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e119effd-d8fb-4f98-aaa0]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1103>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e1315765-ba24-4d92-b6e1]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1104>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e1f53680-7a05-456a-b3ca]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1105>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e20e68b1-3a24-420e-8104]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1106>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e2398f2e-3c16-4bc2-8452]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1107>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e25f0373-83f8-47bf-94d5]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1108>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e38b5a00-d2f9-46fa-b6aa]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1109>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e44a913e-02dc-4606-86f1]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1110>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e45bc82a-5f50-4636-b784]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1111>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e52d0ec2-db47-4e5d-b399]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1112>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e5679b02-8e4b-4295-bf31]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1113>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e5ac836f-f5bd-4a3a-9682]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1114>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e69cf712-0adf-42b3-8d51]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1115>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e73accdf-bc27-4ed7-bb51]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1116>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e81dae8e-1120-49ef-9096]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1117>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e81e4d46-d10f-43d4-bc5f]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1118>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e8773479-9178-4eed-b510]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1119>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e91a0564-d197-40d6-a3c2]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1120>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-e96ad78f-5f85-49d7-be9d]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1121>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-ea33c04d-777d-4bfb-8e5b]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1122>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-ea70d8a5-78ee-4c5e-9d4d]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1123>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-eb2d5afe-6909-4332-9d41]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1124>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-eb4aa267-06bf-4bd6-b1a6]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1125>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-eb6d3b14-8792-4969-8c1c]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1126>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-eb731cd1-63a8-4dfa-abf0]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1127>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-eba75a3c-9348-41a4-a2e3]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1128>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-ebd94ffa-8401-4314-a342]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1129>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-ed5b98fa-1170-45ed-8217]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1130>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-ed6f6ab9-98b7-4a33-a84c]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1131>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-ed9dd260-acf3-44d6-af2b]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1132>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-eda5b94a-717e-4cb2-b440]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1133>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-ee0dfa07-9e7f-46b3-8f0a]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1134>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-ee5150cc-3a1e-4155-a903]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1135>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-ee5fc3fb-a5e8-486d-a295]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1136>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-ef7e5577-7f92-4558-a5a9]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1137>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-efe7c67e-bd8e-4e26-bbc4]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1138>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f18fa441-fd18-4e00-a83f]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1139>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f1ceec51-aaa0-4f93-8ab5]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1140>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f2fd5056-0c7d-4467-a586]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1141>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f37ec8a6-4768-4d02-93e7]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1142>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f3c89fc1-d74a-4408-842e]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1143>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f48a1d96-a433-4cf4-a82a]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1144>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f4a0cf02-5dc5-4196-85d9]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1145>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f4c08ca3-fd17-4aa7-b8e8]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1146>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f51e0eb8-d0ac-4110-83e5]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1147>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f560645a-4dac-4fd7-82ed]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1148>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f616d9b5-977a-4d07-b99d]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1149>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f6b3e65a-39cb-4ec8-bffe]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1150>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f6b9e699-9cae-4fe6-a5a3]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1151>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f79985f0-b3b3-4c9e-a167]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1152>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f7eb5ae5-5717-440e-9142]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1153>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f833398a-79ce-427b-845f]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1154>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f856da4a-0887-4e1f-bae3]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1155>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f8820f46-303f-4fe3-9934]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1156>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f8e094c8-1fba-4aec-af56]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1157>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f926203b-439e-4002-af83]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1158>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f93a83b1-e209-4cfa-b7d6]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1159>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f978d389-1857-47a6-ae78]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1160>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f9e4776e-1b2b-49de-8c30]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1161>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-f9e4f0db-6276-4d43-8524]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1162>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-fa20ca6d-f7a1-41b9-8f5e]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1163>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-fab1931a-b749-405e-854f]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1164>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-fb65366d-0c2d-4307-8209]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1165>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-fb6b4297-051c-4e11-8e5b]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1166>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-fc44a6e2-f812-430d-9f91]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1167>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-fcbc64c3-36d8-4540-bb76]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1168>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-fcde4900-ae20-44ef-b55e]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1169>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-fd47ee8a-b781-46f7-8794]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1170>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-fd6b128f-827a-4c73-9170]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1171>         [m][ create mode 100644 UTIL.LOG.EVENT/20200327-fe086bb5-30be-4262-82e6]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1172>         [m][ create mode 100644 UTIL.LOG/20200327-03256182-9171-461b-9483.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1173>         [m][ create mode 100644 UTIL.LOG/20200327-07252111-4ec4-418c-86ae.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1174>         [m][ create mode 100644 UTIL.LOG/20200327-10da5229-c838-408c-834a.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1175>         [m][ create mode 100644 UTIL.LOG/20200327-25779a00-3d9a-4eb7-8650.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1176>         [m][ create mode 100644 UTIL.LOG/20200327-26a5cfeb-116a-4164-ad8c.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1177>         [m][ create mode 100644 UTIL.LOG/20200327-2e07188b-1c24-442d-bf35.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1178>         [m][ create mode 100644 UTIL.LOG/20200327-33b6e601-ef68-4717-95b6.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1179>         [m][ create mode 100644 UTIL.LOG/20200327-42ef300a-771a-4242-a06a.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1180>         [m][ create mode 100644 UTIL.LOG/20200327-444f87aa-0e20-4504-8785.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1181>         [m][ create mode 100644 UTIL.LOG/20200327-49f76dd6-9c9e-4a6c-aabb.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1182>         [m][ create mode 100644 UTIL.LOG/20200327-7fbfe476-b6cc-4a99-a470.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1183>         [m][ create mode 100644 UTIL.LOG/20200327-861396a7-f490-47ea-924a.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1184>         [m][ create mode 100644 UTIL.LOG/20200327-88d1d0e3-76cd-46cb-aa02.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1185>         [m][ create mode 100644 UTIL.LOG/20200327-9b98355f-8131-4b87-bdd4.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1186>         [m][ create mode 100644 UTIL.LOG/20200327-d3e73ed9-cf5e-477e-a538.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1187>         [m][ create mode 100644 UTIL.LOG/20200327-d43c85cc-8c5c-4b15-8982.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1188>         [m][ create mode 100644 UTIL.LOG/20200327-e82f2549-918b-4c4a-afb8.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1189>         [m][ create mode 100644 UTIL.LOG/20200327-eb4b974e-d2c9-4bd3-96d6.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1190>         [m][ create mode 100644 UTIL.LOG/20200327-f7a6413a-4875-41ef-b8c0.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1191>         [m][ create mode 100644 UTIL.SQL.CMD/20200327-216a9463-7983-481b-.sql]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1192>         [m][ create mode 100644 UTIL.SQL.CMD/20200327-286e71a0-d186-4491-.sql]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1193>         [m][ create mode 100644 UTIL.SQL.CMD/20200327-4bcc618f-acf9-445a-.sql]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1194>         [m][ create mode 100644 UTIL.SQL.CMD/20200327-f0a96f9f-4b54-46df-.sql]
[K[[1m20200327T101409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200327T101422[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200327T101422[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200327T101422[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   b3413ea01f..24152e452d  master -> master]
[K[[1m20200327T101422[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
