[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1091>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-d7c21c1e-c513-42a7-ae1b]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1092>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-d7d776bd-e363-4363-bf2e]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1093>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-d7f7464d-aa6f-4260-be2d]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1094>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-d8073f76-b1d7-440e-96a4]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1095>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-d8ae62b2-8d92-4e9a-b7fd]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1096>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-d910e068-4ca0-4651-abe9]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1097>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-d92d92d0-993e-46cf-9aed]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1098>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-d95c45c4-f027-4c29-963f]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1099>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-d97d24a6-9f04-4ce3-b3d7]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1100>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-d9be9990-7b4e-45a7-bf9a]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1101>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-da950f9b-0c8c-4ed8-8807]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1102>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-db458564-de9c-4715-971c]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1103>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-dbf41e61-3497-45f0-b02e]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1104>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-dc358799-eeea-4f7a-9996]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1105>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-dc4bcda4-acef-4e47-9260]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1106>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-dd7fe738-725e-4a5f-9976]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1107>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-dd9383e0-e71b-409b-a538]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1108>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-ddab718f-7c75-4fa4-ac1b]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1109>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-de7eb2cb-27b9-478a-84d4]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1110>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-deb6d4cd-49ba-4cbc-8a8c]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1111>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-def4cbaf-7b28-442b-9341]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1112>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-df1790c4-a47e-41d1-a4ea]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1113>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e1f6a2da-bb6f-4e6b-ab58]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1114>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e2566496-c613-411c-bd2c]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1115>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e2c11af1-a674-469c-9038]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1116>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e3656f23-6020-4fa8-8f33]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1117>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e39d8660-69cf-4dd8-a09f]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1118>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e3c1508d-7e72-4440-85ce]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1119>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e3df0d59-7cbb-4c62-8b4b]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1120>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e4ccf068-96d9-4983-8686]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1121>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e5b23b47-4ef4-4650-8070]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1122>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e6e09458-d3ba-4687-a751]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1123>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e6f6fa57-8610-48dd-9162]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1124>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e71096fd-317b-442f-81d5]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1125>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e7e92868-948b-4310-8e07]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1126>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e8552d49-30a2-4be7-8033]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1127>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e85862be-ee5a-4981-b683]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1128>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e8ab2862-bd0f-48de-8a62]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1129>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e8b28d6c-9cf3-48a1-a44e]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1130>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e8c968e0-f097-4d33-82c5]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1131>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-e9d5b40a-0a22-47ef-a3ec]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1132>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-ea1b4a1c-c13e-490d-a185]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1133>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-eb477806-0388-4223-8f6e]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1134>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-ec67796c-b4e0-4928-afa5]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1135>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-ec6cea3f-8414-4af2-af47]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1136>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-ecdea51a-967b-4303-84df]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1137>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-ed4fe5f8-48b2-47e7-9afa]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1138>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-edb40823-5533-4fbc-a65c]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1139>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-edd907bf-3ba2-424d-b533]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1140>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-ee628c7d-b0eb-4fba-8422]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1141>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-eed032e4-4621-4b8b-bf72]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1142>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-eed9c239-46ea-4f81-97d5]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1143>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-eef0f927-0092-41e7-90ec]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1144>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-ef82609f-04d9-4262-aa24]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1145>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-efd31014-955f-4478-9086]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1146>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f02bd688-761a-4eb4-9531]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1147>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f1251e31-2e56-4ef0-807d]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1148>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f1a3b419-7f66-424b-b46b]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1149>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f28da9a6-f189-41a9-b10b]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1150>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f2d8917c-a4be-485d-96fc]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1151>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f2e6c9b8-b469-41f8-9221]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1152>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f33d2c67-aebe-434d-8532]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1153>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f340d947-0ff1-4ee2-bb2f]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1154>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f3bfca24-34a1-46c4-8ad6]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1155>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f428e1db-59e8-45a1-afde]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1156>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f46d0e2e-05f6-4fb5-95bb]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1157>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f4ce1b1d-efa2-4cf0-a178]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1158>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f4d42725-85f5-4169-b9fe]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1159>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f555c54c-9d66-4b52-bcad]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1160>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f59afd15-a8db-4247-87ed]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1161>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f5c2fe4b-a021-44e5-a822]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1162>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f5c87016-d491-4c55-b0a7]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1163>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f5e61d94-9b8c-4502-85b1]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1164>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f6629de9-4bee-4ef5-85ed]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1165>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f6849217-4633-437e-b094]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1166>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f6e0d3eb-9cda-415f-b763]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1167>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f7a604ea-3bf8-41ed-b3d6]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1168>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f7de80b9-ae07-4fbd-844d]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1169>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f8cf84c4-e254-4a8a-be21]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1170>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f9896d66-c9d5-48f5-9d41]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1171>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-f9f9cf4d-ffaa-4721-af0f]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1172>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-fa605980-ede5-4fef-bb24]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1173>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-fb449a56-1dcf-462f-9670]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1174>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-fba0105f-149a-4beb-b978]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1175>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-fbc7c73a-667f-4de1-912a]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1176>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-fc279740-4e69-47e2-9fb1]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1177>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-fc392e71-212b-4598-8a78]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1178>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-fc4e7eba-ac8a-403a-86a6]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1179>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-fdb01b77-4162-49d4-b7ad]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1180>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-fdddcf42-627c-4ea4-a7af]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1181>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-fe92f872-822b-4b4a-a765]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1182>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-ff36aba5-cfa8-4a86-a21a]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1183>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-ff67a618-c70b-43f2-9cee]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1184>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-ffe1655d-3377-4e47-ad23]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1185>         [m][ create mode 100644 UTIL.LOG.EVENT/20200313-fff48500-426b-4198-b308]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1186>         [m][ create mode 100644 UTIL.LOG/20200313-0ebaadef-3e5e-4ba2-8279.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1187>         [m][ create mode 100644 UTIL.LOG/20200313-11993a75-9e0c-4d1e-822f.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1188>         [m][ create mode 100644 UTIL.LOG/20200313-25560ddd-1743-416a-991d.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1189>         [m][ create mode 100644 UTIL.LOG/20200313-49eee08e-64eb-4652-9982.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1190>         [m][ create mode 100644 UTIL.LOG/20200313-7386b735-0573-4046-85da.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1191>         [m][ create mode 100644 UTIL.LOG/20200313-7bf967ca-c5d5-49a1-a2f3.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1192>         [m][ create mode 100644 UTIL.LOG/20200313-7e1e5055-6a59-4bf7-b73d.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1193>         [m][ create mode 100644 UTIL.LOG/20200313-8209a040-45dc-4f73-8787.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1194>         [m][ create mode 100644 UTIL.LOG/20200313-85c5e8d1-0e06-42e4-ad4e.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1195>         [m][ create mode 100644 UTIL.LOG/20200313-943f44f0-22be-4768-94b7.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1196>         [m][ create mode 100644 UTIL.LOG/20200313-9ce1e223-f0ea-47b3-8838.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1197>         [m][ create mode 100644 UTIL.LOG/20200313-b522035d-c987-4a0d-9ec1.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1198>         [m][ create mode 100644 UTIL.LOG/20200313-bd7ac7be-48e8-4358-947e.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1199>         [m][ create mode 100644 UTIL.LOG/20200313-c3792bff-7f8b-4f99-8098.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1200>         [m][ create mode 100644 UTIL.LOG/20200313-c526c8bf-2c30-44b9-a7c5.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1201>         [m][ create mode 100644 UTIL.LOG/20200313-c9ba8116-8218-4829-a4d9.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1202>         [m][ create mode 100644 UTIL.LOG/20200313-cac10467-a803-4dd4-90c3.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1203>         [m][ create mode 100644 UTIL.LOG/20200313-d9333b99-d10e-4742-89ed.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1204>         [m][ create mode 100644 UTIL.LOG/20200313-f2ce6511-8df0-4f71-995c.log]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1205>         [m][ create mode 100644 UTIL.SQL.CMD/20200313-1c229b15-972c-4274-.sql]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1206>         [m][ create mode 100644 UTIL.SQL.CMD/20200313-674e7207-2782-4156-.sql]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1207>         [m][ create mode 100644 UTIL.SQL.CMD/20200313-82b0bcca-c662-4901-.sql]
[K[[1m20200313T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200313T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200313T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200313T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]            master -> master (fetch first)]
[K[[1m20200313T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200313T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200313T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200313T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200313T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200313T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200313T131407[m][[1mi[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200313-5746c35d-54f6-47e8-819a"
