[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1081>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-d79cb229-3652-47b2-b413]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1082>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-d8182c20-8961-4102-80cd]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1083>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-d8549c07-4057-4db5-807e]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1084>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-d86c9792-0686-4499-b88e]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1085>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-d8a27d06-67c8-48de-9432]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1086>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-d935b1c3-a56a-4a6f-afb5]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1087>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-d9c298a5-f576-466b-ad04]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1088>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-d9cae4c2-fd74-4312-938c]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1089>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-da03672e-ad5a-4f28-a013]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1090>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-db409910-bd15-492c-addb]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1091>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-db5b6878-cc05-4ca1-921a]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1092>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-db65eab5-67d4-4d4e-b789]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1093>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-dbb343d6-a326-48df-949d]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1094>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-dbbc29d3-2560-4905-a53e]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1095>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-dbd8482d-b9be-47e6-a1a5]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1096>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-dd519ab6-504e-4b13-9b33]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1097>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-dd9523e2-6c1a-4fe6-89df]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1098>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-ddcf5202-6e74-4fcd-909f]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1099>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-ddfd4df7-2683-4980-8a39]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1100>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-de889929-7087-456c-8b65]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1101>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-df542b6a-7d3b-4a43-bbd1]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1102>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e049c84b-bd7b-4606-9a5d]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1103>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e090389e-f876-4bcd-b17c]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1104>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e0f915d2-9e92-4101-a8df]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1105>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e1039de0-9590-46e0-8032]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1106>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e17f199a-1678-47db-8848]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1107>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e196965f-e67d-4433-a5ac]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1108>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e21291a3-e338-452c-99f4]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1109>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e2d4b5fc-abf8-4861-8219]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1110>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e3121a1d-2f34-4166-a54e]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1111>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e3ae3121-4cb8-4918-8fe3]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1112>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e4272332-21f8-436e-a200]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1113>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e43942f0-0bbd-4aed-b6e2]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1114>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e445e0ae-3c89-4aa1-8789]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1115>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e44a444a-cf8f-409c-b9ca]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1116>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e4522d43-70a9-40a3-9a23]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1117>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e4c60fe9-d75e-4515-a687]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1118>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e4ce5c4a-35cd-4fb2-9571]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1119>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e4fd12d0-0428-4901-935b]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1120>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e5b48dff-99c3-4d18-96b5]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1121>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e632ab64-caeb-410c-a3ce]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1122>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e6508255-227f-4d23-b733]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1123>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e6a021f2-a960-480d-b2b6]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1124>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e6f1a711-5ec5-4f90-98a9]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1125>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e70270ea-9d03-4398-bbc9]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1126>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e70f76d7-57c9-48e3-856b]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1127>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e770619b-8557-4c51-990b]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1128>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e7cf84a2-e98b-4b46-9371]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1129>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e8a236ed-6c56-4adc-8ccc]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1130>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-e91a941c-1b0b-4174-a7fa]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1131>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-ea086aa6-18cb-4571-8118]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1132>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-eaacefe9-48a6-43a3-b809]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1133>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-eafa138b-3e7d-485d-9e12]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1134>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-eb7706cb-174a-4ac0-bb31]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1135>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-eb7f0e63-1086-4f15-a606]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1136>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-ebcb8f27-1741-47ce-b13d]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1137>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-ec95f675-6265-4486-b29a]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1138>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-ed57b2f2-41e9-4851-aeae]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1139>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-ed8b39c3-a3da-4db4-9353]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1140>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-ed955dd3-1ed6-46ec-a1ae]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1141>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-ed9dca8e-6478-4686-aeb4]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1142>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-edd5ec40-1b38-4bbe-bd8c]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1143>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-ede77383-bd79-46dc-8ed1]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1144>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-edee9d73-535f-430e-9700]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1145>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-ee4149fc-c640-4d6d-93da]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1146>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-eee9f67b-a0b2-457c-aa94]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1147>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-eff1667d-ebd5-46aa-9867]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1148>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f05f4326-9e3d-4fe7-832e]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1149>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f0cd19a3-91d1-44f6-8342]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1150>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f0eadee2-97df-42c1-9370]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1151>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f1838d6a-17a3-4c7f-868f]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1152>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f1f26870-a763-4fe5-b63b]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1153>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f21608b5-c605-4a88-86fd]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1154>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f2a3f3a5-3d22-43de-b3ba]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1155>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f2a9fbdd-12e3-4c6e-875a]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1156>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f2ea47c5-15b7-4220-89d6]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1157>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f3a7a061-ba4d-4011-85c4]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1158>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f440c269-9542-4656-aced]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1159>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f5021ef0-dc38-4ad9-913b]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1160>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f6914bc2-b7ca-4688-abd4]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1161>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f6a1fbc5-765a-4d28-a04f]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1162>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f6b07723-f44d-4cd1-b251]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1163>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f6ca4ea6-3ae9-4dfd-871b]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1164>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f7e3dcd5-7252-4a31-9629]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1165>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f83fca95-774b-4c8c-974b]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1166>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f843afa6-65fe-422b-a94e]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1167>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f84bb6d0-0aef-4b21-a21a]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1168>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f8d9a512-5eee-405f-84be]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1169>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f9617dc4-d66f-40e6-8278]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1170>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f9796c7c-3912-4f04-a853]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1171>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-f9f7e247-7967-43c5-a6ea]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1172>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-fa62faa7-4999-4f0a-89f2]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1173>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-fa6c44b1-656f-483f-b2ba]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1174>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-fa9b4126-f5c5-4cf9-ab09]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1175>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-fabb09e8-16ca-46ee-a5c3]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1176>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-fb69fecf-bb83-4f40-a760]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1177>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-fb847801-a29d-4485-b329]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1178>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-fbc9c475-f93b-4dfc-ba63]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1179>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-fc210938-258d-4452-bec7]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1180>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-fc243c51-96d6-45ca-9c12]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1181>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-fc76ac0f-c3b1-4769-a670]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1182>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-fca9eb44-c2a3-4c05-96e5]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1183>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-fd507891-2a14-40a7-93f8]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1184>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-fd694660-1658-45a2-88bf]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1185>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-fe5ef7c6-1602-4548-bc37]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1186>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-feb5f5b7-f827-4790-bca6]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1187>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-fedb331d-ac60-4762-b548]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1188>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-ff5bcdba-4b18-4a5b-9645]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1189>         [m][ create mode 100644 UTIL.LOG.EVENT/20200320-ff701c96-e98b-478e-b9f3]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1190>         [m][ create mode 100644 UTIL.LOG/20200320-027b4a1b-36bd-4343-a682.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1191>         [m][ create mode 100644 UTIL.LOG/20200320-09d690c2-4baa-465a-a5d4.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1192>         [m][ create mode 100644 UTIL.LOG/20200320-0bcd0bc9-2aeb-43fd-9661.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1193>         [m][ create mode 100644 UTIL.LOG/20200320-1d73952b-33ae-4cb8-98b5.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1194>         [m][ create mode 100644 UTIL.LOG/20200320-2e17e883-db5e-405f-89fe.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1195>         [m][ create mode 100644 UTIL.LOG/20200320-30c102ee-7312-456a-8992.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1196>         [m][ create mode 100644 UTIL.LOG/20200320-336daa12-17f7-47c4-856e.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1197>         [m][ create mode 100644 UTIL.LOG/20200320-39652370-3093-466a-90ec.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1198>         [m][ create mode 100644 UTIL.LOG/20200320-3e3f414a-aa11-43f1-88ad.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1199>         [m][ create mode 100644 UTIL.LOG/20200320-408867a8-941b-4555-b59d.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1200>         [m][ create mode 100644 UTIL.LOG/20200320-498de98d-27bd-4258-aa1b.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1201>         [m][ create mode 100644 UTIL.LOG/20200320-6560ab89-45e4-454a-a006.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1202>         [m][ create mode 100644 UTIL.LOG/20200320-7b2fc4e0-07c5-4ebe-94a2.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1203>         [m][ create mode 100644 UTIL.LOG/20200320-9e0474e8-47f1-43bc-9246.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1204>         [m][ create mode 100644 UTIL.LOG/20200320-af3a5391-3643-4ba6-a4ff.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1205>         [m][ create mode 100644 UTIL.LOG/20200320-d5e00968-ad76-4d5b-b5eb.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1206>         [m][ create mode 100644 UTIL.LOG/20200320-e0547c34-e709-4cdf-8b90.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1207>         [m][ create mode 100644 UTIL.LOG/20200320-eaf331cd-7ca8-47ee-8387.log]
