[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1069>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d875a9ab-0c73-4392-a970]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1070>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d898445e-fa1e-4e00-8c55]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1071>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d8a86f95-671b-4283-9adf]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1072>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d8c731a5-290c-456f-a45d]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1073>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d8f4f2cb-f369-4e8c-a722]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1074>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d9a2e803-881c-4c24-97ed]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1075>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-d9cff7a6-c0ae-4206-8de9]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1076>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-da1d0f31-5821-4858-9375]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1077>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-db219867-6a64-426d-8b50]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1078>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-dc11577d-6dca-464c-a950]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1079>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-dc829a2a-65bf-4885-b3c9]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1080>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-dcd51ed2-a648-425c-851c]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1081>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-dd21e6d3-0ef1-4cb6-86a9]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1082>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-dd36882f-9891-4107-80b1]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1083>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-dd828b60-2853-4c60-a42c]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1084>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-dde2d89e-97fd-465d-8a5f]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1085>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-de3dcbd1-7d21-4007-a421]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1086>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-df03d7fa-f1da-4d96-ac70]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1087>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-dfd8a046-7f7f-4cee-b921]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1088>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e032b1a4-3e42-44e0-83ad]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1089>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e06adf1f-0eee-4e70-a095]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1090>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e090efd7-b323-4873-a71f]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1091>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e0a84886-57aa-4b8b-9fb4]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1092>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e0dc97fb-1758-411b-8054]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1093>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e12898d7-7d27-4468-a567]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1094>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e15688ea-e19b-446e-87c8]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1095>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e1cbb536-fab7-4c3b-bd44]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1096>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e249cefd-0961-4d57-a2ab]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1097>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e27837e7-0fdf-4555-8374]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1098>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e2c807b0-7014-42e7-9392]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1099>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e2d38fc0-451f-48db-8d41]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1100>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e2fa44bc-235b-4a02-aac4]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1101>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e33740ee-271a-489c-9d98]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1102>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e3436b82-5af2-4f98-83f7]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1103>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e36a2a92-5695-4cff-8b6b]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1104>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e3edf6c8-b4da-4685-bdfd]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1105>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e408113e-ba23-4fc5-9cd1]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1106>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e4203826-da11-4209-ada0]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1107>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e45135ed-6294-4c79-b9c2]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1108>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e5547a45-ee95-46f4-966f]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1109>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e5a084e7-4990-4a09-9e13]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1110>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e5d27375-0cca-454f-a333]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1111>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e631a829-178e-4ac7-913e]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1112>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e6987b29-770d-4d87-9e0b]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1113>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e6b266f5-6d35-42c1-b33b]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1114>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e71fb80f-ccd7-4335-9354]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1115>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e7bd2cfa-a9be-442c-b195]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1116>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e83ed62a-aa50-405b-9f34]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1117>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e848e66a-2cfe-49a5-92da]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1118>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e8614d1f-51e1-4c6e-b0e9]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1119>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e890e846-cd77-4b61-8389]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1120>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e8b3f872-11a1-4eb9-9efa]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1121>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-e9486992-0774-4201-8689]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1122>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ea76531e-8858-4efb-8da4]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1123>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ea9ce703-0ea1-4834-849d]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1124>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-eae2806e-594b-4716-8ba5]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1125>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-eb05c9a0-f0fc-4e11-a37e]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1126>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-eb3e0278-eed3-4f40-9e39]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1127>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-eb522fad-220d-4b5f-b9c2]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1128>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-eb5c343e-d3c1-4172-aa02]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1129>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ec423446-4feb-41c7-9368]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1130>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ec8c01da-0f73-4097-8481]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1131>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ec9c01f1-729f-4301-b3b0]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1132>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ed1472ff-dc3b-496c-8b49]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1133>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ed620ef4-5fe0-49fb-9f7e]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1134>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ed759c51-df35-4536-988d]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1135>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ee95a764-6c78-4874-965d]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1136>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-eec47949-ae72-4b0a-83c1]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1137>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ef9ae6fa-d70e-4627-b881]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1138>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f033a360-277a-42da-8287]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1139>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f05d92ea-37ad-42e1-80b4]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1140>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f2601ef7-28cc-4a81-b29e]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1141>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f289827b-302c-443b-bfd1]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1142>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f2cce9cd-03a6-45a6-9fab]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1143>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f326b705-57c4-4e8a-ba08]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1144>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f39615e0-2b11-49d2-910a]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1145>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f3ca2c0e-0758-4f68-8c04]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1146>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f3f43c16-16e2-4b7c-bd9d]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1147>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f4326d20-0acb-40d8-89ec]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1148>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f43876c6-db2a-4266-84bc]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1149>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f4cf9ef0-c540-42b0-ba01]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1150>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f4df352b-7541-41ce-b408]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1151>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f75fb5f8-fff2-4313-b53c]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1152>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f84a0283-1b6e-4281-abce]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1153>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f87f9418-31a2-4465-ac5a]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1154>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f8b0ff99-5119-439b-b31d]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1155>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f8d5de5b-c346-47b9-ad3c]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1156>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f8e46f44-1db3-41fc-9013]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1157>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f9a2d2d5-47d5-4605-817f]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1158>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f9f74732-6f52-44c3-8c97]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1159>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-f9fe7fb6-8cca-406b-9144]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1160>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fa49ea5f-b014-403e-a5f1]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1161>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-faa067ec-93e7-4b04-b25a]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1162>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-faa86f8e-743d-4bb5-b7f2]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1163>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-faba9a00-2cb4-46ab-bae3]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1164>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fabcb71c-7130-4eb0-9b05]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1165>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fd6119db-3192-43c6-95fe]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1166>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fe573b87-6423-4244-9b37]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1167>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fe5f6e32-256c-475b-85e7]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1168>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-fef5520a-067c-4cf4-844d]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1169>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ff1527fc-9870-405e-ae41]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1170>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ffb5317c-4aa8-4d5a-ba46]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1171>         [m][ create mode 100644 UTIL.LOG.EVENT/20200330-ffc3144c-7a6c-4366-b13c]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1172>         [m][ create mode 100644 UTIL.LOG/20200330-029c1691-8338-403b-aa80.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1173>         [m][ create mode 100644 UTIL.LOG/20200330-0b509c33-4236-4191-b6f5.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1174>         [m][ create mode 100644 UTIL.LOG/20200330-23832dcb-8f0d-45a4-92ef.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1175>         [m][ create mode 100644 UTIL.LOG/20200330-4cac2557-feca-4906-a850.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1176>         [m][ create mode 100644 UTIL.LOG/20200330-5017dcf7-08b6-4a39-a9bb.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1177>         [m][ create mode 100644 UTIL.LOG/20200330-5648268d-8422-4fb2-8a54.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1178>         [m][ create mode 100644 UTIL.LOG/20200330-71a54706-1feb-4266-b621.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1179>         [m][ create mode 100644 UTIL.LOG/20200330-7cd0c93e-3e66-444e-b549.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1180>         [m][ create mode 100644 UTIL.LOG/20200330-86be5ffd-5202-4d08-8cbb.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1181>         [m][ create mode 100644 UTIL.LOG/20200330-94ac1166-70f4-4c04-aacc.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1182>         [m][ create mode 100644 UTIL.LOG/20200330-9b0ba7dd-361a-48e3-8e74.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1183>         [m][ create mode 100644 UTIL.LOG/20200330-ad47d8b3-fc86-4e39-9bab.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1184>         [m][ create mode 100644 UTIL.LOG/20200330-b3caf3c9-0ba4-4072-aba3.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1185>         [m][ create mode 100644 UTIL.LOG/20200330-bc0ee20f-c396-41b7-a2c5.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1186>         [m][ create mode 100644 UTIL.LOG/20200330-c2e69260-9e14-4975-8ff9.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1187>         [m][ create mode 100644 UTIL.LOG/20200330-d9553e54-77bd-44bb-83bb.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1188>         [m][ create mode 100644 UTIL.LOG/20200330-e444dc09-5184-453e-8a77.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1189>         [m][ create mode 100644 UTIL.LOG/20200330-f621fbe3-b18f-416c-b9ea.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1190>         [m][ create mode 100644 UTIL.LOG/20200330-fdddc2a9-3260-4f28-86cf.log]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1191>         [m][ create mode 100644 UTIL.SQL.CMD/20200330-2ed600f7-ace7-43a4-.sql]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1192>         [m][ create mode 100644 UTIL.SQL.CMD/20200330-d5d79434-46ec-4d36-.sql]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1193>         [m][ create mode 100644 UTIL.SQL.CMD/20200330-f39609fe-3971-4b6d-.sql]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1194>         [m][ create mode 100644 UTIL.SQL.CMD/20200330-f55fba87-6fbf-4d8d-.sql]
[K[[1m20200330T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
