[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1074>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-d63ed5fa04494f118fc3e9c]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1075>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-d6709410bfb94f8ab3e1737]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1076>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-d7a254b6065a4fa8b74197a]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1077>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-d8fa40b9249b4712a0c3fcb]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1078>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-d97ad9afa9ba4298844461c]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1079>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-d9a1e96df0db4fedb011251]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1080>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-d9cadc28c0984ef59c9b088]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1081>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-d9d95d1f3c744d378d7aec2]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1082>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-d9ea9c970b52400cb003ef1]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1083>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-d9fcb51e324b4e43a96652f]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1084>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-da70efc7857a48df9cd540c]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1085>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-db218aabe5d8451dae80a4a]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1086>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-db2dfc7a79de4ae2aab1706]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1087>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-dbd2bb419b6f41e694b0a2d]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1088>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-dce851a5fff34fb2a9dc5f9]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1089>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-dd00d3a8c1924364a71918d]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1090>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-dd69d1ceeee447838281b12]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1091>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-dde4f6c063cc4ec2b39105b]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1092>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-de40a24e76be449d8f3b39c]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1093>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-debb38c623a143009136e88]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1094>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-df315ef91f97416e816d5c4]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1095>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-df609917588e45ad9db9c2f]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1096>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-dfab93e056f5410cb6803e1]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1097>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e00678c5408d4d98a9876c9]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1098>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e058d41c46084e87aa1921f]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1099>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e143803ec89442d6bfcaa7b]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1100>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e193a18e480043ebb860155]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1101>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e23d9592784b4463b43a8a1]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1102>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e2631638333c422aa1bd832]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1103>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e3310d1db3ec4be9a33999b]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1104>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e35ad2edf4cc47c4b9b7325]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1105>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e3643cdd76d74a139ebfbb0]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1106>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e4fc652f349046b4a58423a]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1107>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e59e659605254dfa9822222]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1108>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e6e7db3556424a2a8a9c8bc]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1109>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e76daf46f8934c7e833a30e]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1110>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e7b27718296848789cc7c2f]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1111>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e831463118004f4e96040e7]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1112>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-e8bc7ce28e2d4abba3178ac]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1113>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-ea6bb7bf735c4760a243711]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1114>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-eb71fde59b384072aefad96]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1115>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-eb9acc71f7874e399a22e04]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1116>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-ebe738a4a46349c6bf3484e]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1117>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-ec0282dba1c34193b580c3b]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1118>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-ec2daf3f84304a69958c218]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1119>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-ec5c049e96344c9bb00562f]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1120>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-eccf0574d9b941cd9736091]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1121>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-ed0c340373ac45a0ae67d53]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1122>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-ee012efefd1541fe9364939]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1123>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-eeee3b81a07a47fdb0da1a6]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1124>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-ef848cb2da9c47d9aa4324f]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1125>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f014be59f5a24af1a44d91c]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1126>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f048d689405043738fc67a1]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1127>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f063f21d2add4e6b930dd14]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1128>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f071b0cfb29842679722054]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1129>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f09fafab89cd40d7bdd137e]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1130>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f12bfed67fa14b83925edcd]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1131>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f1b118a792174cdeaf1379d]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1132>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f23e2e1ee1314664b415cf0]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1133>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f25f6d4af96a4a8e894f597]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1134>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f285ff49a41c4558a593a60]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1135>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f2b738fa3dab4074b75a0aa]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1136>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f2e6a4a2e77d4d13a1ba7df]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1137>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f2fa7509fcda4946b8c13e4]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1138>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f2ffab23faad45258c49865]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1139>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f3554cb393e54f058d8eaca]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1140>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f3a05d5d345b418282eccc0]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1141>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f471dfad50fe4bdd9bf1f2d]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1142>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f4abb303ead342348de3f5b]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1143>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f5b8868b676a4ed6bdab3d8]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1144>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f5b9d528eac64fa28dc47da]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1145>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f61d597435e642c2a39f526]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1146>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f68d6841f40c4f7faae8436]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1147>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f6e7a9e01fb0440f9c0ae6f]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1148>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f76ac445101649388eb598c]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1149>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f89f1d7ef1c54860873efb9]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1150>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f8e057a3a2bb4e858e2e8d0]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1151>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f8fb6a636ea34f428b76e72]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1152>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f9ae00b2c5154685adf6fb5]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1153>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-f9c7c5f7091e4655b2da538]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1154>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-fa5de836cf6b43c7b2c1e97]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1155>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-fa8484b7b3b24a868476df9]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1156>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-fac6afa9970c4988bb14e3b]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1157>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-fb95b5bee1164c55b569bc3]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1158>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-fb9ee5c0cf3f4baba86f8e6]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1159>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-fbe4ba8ecab046978588ae6]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1160>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-fc471befe86747938b2aa38]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1161>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-fc47d5996f2541da900331d]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1162>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-fc50d8880e2149cc89ae709]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1163>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-fc6f38242eae42078b495ce]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1164>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-fce2aaeb3ba34861bca6a34]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1165>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-fdd4c6a2b9bf4c7f8d29bdb]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1166>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-fde7ec501d6540eea4519cb]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1167>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-fe532b505bdc4bcfbcc2836]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1168>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-feb444e88b8e41b7a865584]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1169>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-feb93ae472534b618325bb3]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1170>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-fed778c749c442f98209d47]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1171>         [m][ create mode 100644 UTIL.LOG.EVENT/20200803-ffc9c3cea1dc4660a0ef009]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1172>         [m][ create mode 100644 UTIL.LOG/20200803-0b1883bc70a245c98c6717d.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1173>         [m][ create mode 100644 UTIL.LOG/20200803-2fb4a0291c984e43a907c88.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1174>         [m][ create mode 100644 UTIL.LOG/20200803-332575b06cc74af690ce4d9.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1175>         [m][ create mode 100644 UTIL.LOG/20200803-340a4a43f1304f1db53125f.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1176>         [m][ create mode 100644 UTIL.LOG/20200803-3508e529dd8d4f0da72e59c.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1177>         [m][ create mode 100644 UTIL.LOG/20200803-425bc8d1512d4facbb13fc5.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1178>         [m][ create mode 100644 UTIL.LOG/20200803-4823fa14693b41ee95d18cb.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1179>         [m][ create mode 100644 UTIL.LOG/20200803-4cf50f8a368d4a068fc730a.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1180>         [m][ create mode 100644 UTIL.LOG/20200803-521ff357a30e43528af2df0.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1181>         [m][ create mode 100644 UTIL.LOG/20200803-6223c7078aa84b32a3a0942.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1182>         [m][ create mode 100644 UTIL.LOG/20200803-6bab9ce67bff47faaba3615.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1183>         [m][ create mode 100644 UTIL.LOG/20200803-6dbe69e56ac94f818a0548e.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1184>         [m][ create mode 100644 UTIL.LOG/20200803-71b5059902ee46d9ac09643.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1185>         [m][ create mode 100644 UTIL.LOG/20200803-95222fe31b5c48f2a59f28e.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1186>         [m][ create mode 100644 UTIL.LOG/20200803-afa2dcfac0ae445e925e29a.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1187>         [m][ create mode 100644 UTIL.LOG/20200803-bddf17749639412f96cedd6.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1188>         [m][ create mode 100644 UTIL.LOG/20200803-c400413eb5a74e3bb23e0a8.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1189>         [m][ create mode 100644 UTIL.LOG/20200803-ece68a07d7714f02b0b944a.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1190>         [m][ create mode 100644 UTIL.LOG/20200803-fbb31a2a2bc04bf9ae38ca8.log]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1191>         [m][ create mode 100644 UTIL.SQL.CMD/20200803-356e3db152e04d5ca0d.sql]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1192>         [m][ create mode 100644 UTIL.SQL.CMD/20200803-b889dd9cb0304a39a27.sql]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1193>         [m][ create mode 100644 UTIL.SQL.CMD/20200803-d1b89c3b1cdb4fe2a9d.sql]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1194>         [m][ create mode 100644 UTIL.SQL.CMD/20200803-d3e817efd7d94834b73.sql]
[K[[1m20200803T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200803T101415[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200803T101415[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
