[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1086>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-8116c039-02da-4bf0-8b76]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1087>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-824e630a-fc3f-42e4-a89e]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1088>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-82fe6358-29e5-481a-a8da]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1089>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-839b3728-5683-4d13-b956]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1090>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-8582b9fe-a1ef-4032-b065]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1091>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-86021f7d-54fe-4eb1-98a6]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1092>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-8653e07f-2142-441a-bcd7]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1093>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-8853335f-95eb-4307-b036]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1094>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-8a3b9cd5-e58f-4672-89ef]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1095>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-8aa42701-9c3c-4099-bcc4]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1096>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-8caf1570-b582-4693-85ee]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1097>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-8cc9cb4d-acf6-4e91-9c8e]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1098>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-8cdb3521-1e53-46aa-a407]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1099>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-90afd171-bb0b-48dd-9b31]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1100>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-9230be24-9fb4-4d25-a86e]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1101>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-930c2788-15c4-4dca-bd7d]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1102>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-935d8772-02ce-4439-841e]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1103>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-940b2301-8599-4f81-9cc8]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1104>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-940c3004-7fed-466d-bee1]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1105>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-94bcf0f1-a530-406d-ba42]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1106>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-955e1a04-bdd5-436a-9b2f]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1107>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-957f1e3e-cdb0-4930-9a53]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1108>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-96e28532-8187-40ea-953c]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1109>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-9818cfba-1f47-4507-b58c]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1110>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-98270131-4ab8-41ac-b742]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1111>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-99716b61-15ea-472c-b611]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1112>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-9a91f27a-d8be-43b2-9c01]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1113>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-9ba637db-9ad8-4e8e-88b0]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1114>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-9d3a0c8c-2f8e-48a5-bcb6]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1115>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-9fd6105b-3f94-4e7d-8488]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1116>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-a0497e50-d3cf-4fdd-96ee]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1117>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-a16464b3-3991-4fca-bff6]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1118>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-a19af748-4a12-4a21-8143]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1119>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-a44e02ae-8817-4c2a-87fd]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1120>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-a59697c4-5686-465b-8f4a]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1121>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-a7dbf7a4-ff12-4ef4-a9da]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1122>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-a8568a35-f602-4378-933d]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1123>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-a8cd01c9-a125-47be-9a0d]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1124>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-a984aa62-88fa-434f-87cb]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1125>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-a9e9789d-bd37-426b-a0de]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1126>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-ac11a931-5798-40db-bc52]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1127>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-ac46dddb-8505-4a4f-81e3]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1128>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-aedf2253-dc44-4875-b266]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1129>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-af603b08-000e-4ac4-898a]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1130>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-afb6a866-85a9-4f06-b951]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1131>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-b08f1038-2d03-47eb-ac06]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1132>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-b0e40c3b-3276-4038-9a93]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1133>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-b0fb9ff0-e12a-46a6-bbb2]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1134>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-b4867514-f9f9-4195-832a]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1135>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-b66ff0e9-b2eb-4ec3-bc54]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1136>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-b8530561-3d53-4796-87e5]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1137>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-b92bd600-29d2-47b0-a8c8]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1138>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-b970d074-c074-4a56-9320]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1139>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-b9d8e9f6-a7d8-4bbc-bc8b]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1140>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-be93d13b-787b-4d81-9a98]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1141>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-bf05bb15-d151-46df-9351]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1142>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-c009694c-cf59-4783-ab6c]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1143>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-c0a2adcb-dbad-4113-8215]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1144>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-c2423740-8385-40b0-9c4d]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1145>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-c301d502-36e8-42a8-9cd0]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1146>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-c375aae2-1056-4de9-845f]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1147>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-c4659532-6f1a-441c-8315]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1148>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-c64c1645-23de-41b3-81ec]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1149>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-c7a0105a-f20e-4128-8524]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1150>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-c8144d1a-ca4a-44a3-867c]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1151>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-cb7b8122-976c-4e26-b644]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1152>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-cd2d0e7e-e7e6-4a41-a659]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1153>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-cdd4ada4-cd28-4ccb-8fc1]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1154>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-ce533bc7-8459-4876-b9fc]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1155>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-ce979469-b9ec-44c5-89b7]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1156>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-cef49602-c246-4384-8f95]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1157>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-d056c526-2ad7-4d02-9fd0]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1158>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-d405cfa4-6dac-4e97-a184]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1159>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-d4fe30a3-0559-457e-bd0a]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1160>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-d538f56b-a8ab-47e4-a6cc]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1161>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-d6c573ec-e0b3-4b20-bc36]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1162>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-d7cf27e0-fa06-46a2-a41f]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1163>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-d81b3824-634b-45b3-bc0b]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1164>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-db634cdd-faeb-4933-8ebd]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1165>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-dc7855e9-ace1-4317-b6d4]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1166>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-dfb6d211-aa10-4409-b13f]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1167>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-e00fc746-3a49-46e7-87cd]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1168>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-e17aa109-5f9c-4136-869a]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1169>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-e4c8c07a-e939-44e6-9183]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1170>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-e5164e03-828f-4e1c-893f]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1171>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-e6b0bacc-21ab-465c-ab7f]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1172>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-e7e8416f-64a3-436e-a22f]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1173>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-e7edd714-efcd-416e-b26a]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1174>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-e8c75b1d-593e-4917-b78e]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1175>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-e927f78b-452b-4b51-807c]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1176>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-e98712ab-66ea-4846-9be2]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1177>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-e9dcea9e-6157-44c4-8129]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1178>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-ea07ceb3-f4bf-4d04-ae8a]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1179>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-eaab75ea-4cfa-4e38-9541]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1180>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-ec5ab47d-fbbc-4689-b062]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1181>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-ee159937-0d09-44fb-b26e]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1182>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-ef7b5396-7246-4a9f-8b30]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1183>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-ef8eb02a-3c63-4cc1-827f]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1184>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-f2b25cb9-2f18-48b3-b677]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1185>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-f4a4289e-1f8b-437a-9cd4]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1186>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-f6768507-0410-452b-a223]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1187>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-f6ea2855-8a56-4c1a-b783]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1188>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-fbdb238b-0d19-4d46-91fe]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1189>         [m][ create mode 100644 UTIL.LOG.EVENT/20200318-fd43c5e2-22c7-4132-aa54]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1190>         [m][ create mode 100644 UTIL.LOG/20200317-411b2287-360a-424d-8208.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1191>         [m][ create mode 100644 UTIL.LOG/20200317-4a78f4df-3db9-4309-b9e2.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1192>         [m][ create mode 100644 UTIL.LOG/20200317-518fb2ce-8334-448b-896e.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1193>         [m][ create mode 100644 UTIL.LOG/20200317-6472c45d-3a28-4d61-b069.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1194>         [m][ create mode 100644 UTIL.LOG/20200317-69079078-0166-4e88-84d8.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1195>         [m][ create mode 100644 UTIL.LOG/20200317-7db3eed3-ebb4-4597-ac8b.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1196>         [m][ create mode 100644 UTIL.LOG/20200317-8481d20f-6034-4d81-9ac9.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1197>         [m][ create mode 100644 UTIL.LOG/20200317-84e510df-3bc6-4def-8e43.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1198>         [m][ create mode 100644 UTIL.LOG/20200317-aa7d8675-3bb4-4066-a70c.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1199>         [m][ create mode 100644 UTIL.LOG/20200317-b1a54ea7-fd89-489e-ac49.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1200>         [m][ create mode 100644 UTIL.LOG/20200317-c9450a93-170c-475a-9834.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1201>         [m][ create mode 100644 UTIL.LOG/20200317-f13664cf-b819-4eed-ae1b.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1202>         [m][ create mode 100644 UTIL.LOG/20200317-fe4c3056-f3d7-413d-a4ea.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1203>         [m][ create mode 100644 UTIL.LOG/20200318-1d938dcd-5a4a-48c3-adc1.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1204>         [m][ create mode 100644 UTIL.LOG/20200318-8b3f79bd-848f-4ae2-bfa7.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1205>         [m][ create mode 100644 UTIL.LOG/20200318-ac00b959-43c4-491f-a1d5.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1206>         [m][ create mode 100644 UTIL.LOG/20200318-b61c98f1-f114-444e-bd3d.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1207>         [m][ create mode 100644 UTIL.LOG/20200318-e5b0be83-f8f0-4d17-8c76.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1208>         [m][ create mode 100644 UTIL.LOG/20200318-ede50858-9e05-41fc-89cd.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1209>         [m][ create mode 100644 UTIL.SQL.CMD/20200317-8cf9282e-a9cb-4acc-.sql]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1210>         [m][ create mode 100644 UTIL.SQL.CMD/20200317-a59d3631-08e6-49c0-.sql]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1211>         [m][ create mode 100644 UTIL.SQL.CMD/20200317-dc66f795-7103-4754-.sql]
