[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1085>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-dc7bdc97-f857-4df0-9019]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1086>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-dd5d7ba3-054f-46d3-873d]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1087>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-dd89c90c-9d93-4ad7-a545]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1088>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ddc65508-0d88-4820-9695]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1089>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-de409b00-6129-4d1d-9dd8]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1090>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-de46a69f-83b2-4dca-9f2c]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1091>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-decbd1a8-ab91-4855-bb73]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1092>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-df521708-eb27-4a30-9469]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1093>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-dfb2b0d6-107e-4b87-a8ae]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1094>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-dffe10e4-1b96-4603-ab36]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1095>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e02d2f31-00ff-4f59-8e47]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1096>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e0626477-eb08-42b9-96cc]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1097>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e10534c6-f633-4f64-ba3d]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1098>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e134f859-153a-4e7a-a162]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1099>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e16b3725-1d5f-4488-918b]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1100>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e1dd8ed9-1a9c-4a5e-85a9]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1101>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e2c9742d-4af1-450f-8c55]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1102>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e2ffea46-f7c9-4b59-af59]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1103>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e34e08fa-c228-4a9b-8bfd]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1104>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e3985df8-d992-4892-83bf]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1105>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e3c5fff1-3905-4fde-98c4]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1106>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e3d0a79b-24b5-4f50-9f51]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1107>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e3ebd418-d58c-4bab-8343]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1108>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e42a3583-09dd-461b-a96b]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1109>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e4397d5a-ab17-4b87-8f83]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1110>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e4cf8497-db27-4098-9e24]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1111>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e4d96de2-a812-4219-9659]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1112>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e59adb34-a71e-49e9-9f27]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1113>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e5c3c8f9-10ac-4ee6-a440]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1114>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e5e1bf8e-1707-41a8-94af]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1115>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e6038f25-6d39-4e99-9039]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1116>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e628f3cc-8c36-4ef9-a8ed]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1117>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e68f3de2-5751-4644-8438]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1118>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e6a3dda7-2a4e-497e-bfaa]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1119>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e7a315ff-c102-44db-9767]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1120>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e7a318c2-29a6-4b49-aa73]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1121>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e7b2928b-1f9d-41d0-ba5d]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1122>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e7ce6500-bef6-461e-bb3b]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1123>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e7f3dbdb-d098-4fb3-83cb]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1124>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e7f69740-e417-453d-9767]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1125>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e945a264-b561-4a0c-803b]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1126>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-e97c448f-7010-4a36-b946]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1127>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ea048301-4d65-490e-9646]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1128>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ea4510fa-8306-465d-a366]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1129>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ea6119e2-4c97-47f1-b6e8]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1130>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-eaa46734-2e9f-4329-a9d3]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1131>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-eabed264-2873-468e-b848]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1132>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-eac94247-f45e-4e47-88f7]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1133>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-eba6d7ab-c5f7-4aaf-95ba]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1134>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ebf7cefa-e2ce-4982-9340]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1135>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ecae16dd-8444-4b98-82f0]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1136>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ed18c942-2b6e-4c04-9da1]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1137>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ed44a8f4-bdd9-4a1d-a444]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1138>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ed5ac693-565e-4358-bfbf]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1139>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-edb10585-7aab-46cb-a7fa]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1140>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ee14804b-5a42-4bbc-8ac4]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1141>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ee25f4ab-9864-4ce3-89b0]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1142>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ee47124d-0245-4b9b-8051]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1143>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ee8d3208-f42d-4fa9-9683]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1144>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-eecec04f-b09a-4470-a050]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1145>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-eeee3162-25e0-4d4d-957f]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1146>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ef23909c-3031-4871-995a]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1147>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ef898a26-bb9f-481b-8b67]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1148>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-ef97a36f-4aed-499c-b92f]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1149>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-efa2f30d-1eeb-436d-8e6b]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1150>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f0426e41-d8cb-465c-afb4]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1151>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f0ab0050-5eb0-4b52-8c1b]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1152>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f0c5338f-a3da-4e83-84ec]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1153>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f143ff95-aa76-46ad-8df1]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1154>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f1595cbf-d23a-4b6a-a1d1]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1155>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f173e6b9-2b86-4f0e-bbef]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1156>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f2049c19-ee03-4972-8456]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1157>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f3adeb49-d5b2-41cc-bedf]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1158>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f3d7327c-1061-4c81-a5ad]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1159>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f3f812ec-8744-4b5f-9a80]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1160>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f47be205-1e6a-4117-82b5]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1161>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f47d55fe-91bd-4c58-8111]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1162>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f4bfa507-0e46-454c-99f9]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1163>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f4de5fe7-79c3-40b2-aaa8]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1164>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f507d0cc-0cc7-4ca6-a1a5]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1165>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f51d1fd3-039d-4fba-8068]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1166>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f5572703-59d8-446c-864b]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1167>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f5b76f1a-2544-45ad-ae5f]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1168>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f617536d-fb67-4159-8200]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1169>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f744efad-68b4-4686-8bc3]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1170>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f8686792-264a-413c-a676]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1171>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f96fa07a-cb53-4811-9ba9]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1172>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f97a7650-b4e9-4dce-b8ae]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1173>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f98ed86d-9e69-47e6-86af]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1174>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f9939847-b54c-48ee-98bc]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1175>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-f9deeed6-abad-4333-9a8f]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1176>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-fa29b0ef-dd28-45dd-a19e]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1177>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-fafd067b-1ced-4b21-b6a7]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1178>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-fb2bfd5a-5ec1-40cf-9397]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1179>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-fb5b3fcd-e68d-4683-8c96]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1180>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-fbbd10fc-b69b-4ee3-8250]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1181>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-fc7437e0-2ead-4b39-8436]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1182>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-fcef1f3e-b139-4ab7-ad3f]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1183>         [m][ create mode 100644 UTIL.LOG.EVENT/20200319-fe464f51-ee1c-4035-a9bd]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1184>         [m][ create mode 100644 UTIL.LOG/20200319-176bd9f5-64f9-4b06-a0ef.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1185>         [m][ create mode 100644 UTIL.LOG/20200319-1f4e4388-124c-42e8-9381.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1186>         [m][ create mode 100644 UTIL.LOG/20200319-2205e09d-7b4f-4526-a7bf.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1187>         [m][ create mode 100644 UTIL.LOG/20200319-24ae3e78-e107-4920-85f8.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1188>         [m][ create mode 100644 UTIL.LOG/20200319-318398f8-32bb-435f-a259.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1189>         [m][ create mode 100644 UTIL.LOG/20200319-38880c97-d354-47e0-a3b0.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1190>         [m][ create mode 100644 UTIL.LOG/20200319-3ffa9a71-e6d6-48f3-861f.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1191>         [m][ create mode 100644 UTIL.LOG/20200319-4c283733-4822-4e39-8a5b.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1192>         [m][ create mode 100644 UTIL.LOG/20200319-4f7ebc31-e07c-483a-9dc4.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1193>         [m][ create mode 100644 UTIL.LOG/20200319-628c44f8-c837-4528-bd01.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1194>         [m][ create mode 100644 UTIL.LOG/20200319-7c218c0a-05df-4e2d-a681.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1195>         [m][ create mode 100644 UTIL.LOG/20200319-944ddedc-1bf3-44a7-826e.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1196>         [m][ create mode 100644 UTIL.LOG/20200319-9fa203f6-9e31-4987-ac80.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1197>         [m][ create mode 100644 UTIL.LOG/20200319-c329a00a-62e6-4fac-92c7.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1198>         [m][ create mode 100644 UTIL.LOG/20200319-d34eb96a-713f-4735-8c12.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1199>         [m][ create mode 100644 UTIL.LOG/20200319-d4704f28-a3d5-4d7a-b4f9.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1200>         [m][ create mode 100644 UTIL.LOG/20200319-d4dbc809-f5a5-4b4d-b4a5.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1201>         [m][ create mode 100644 UTIL.LOG/20200319-e74beba6-1531-48a5-a90f.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1202>         [m][ create mode 100644 UTIL.LOG/20200319-f6e0c06b-9d65-4dc1-871a.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1203>         [m][ create mode 100644 UTIL.SQL.CMD/20200319-177a7be0-05f9-4ddc-.sql]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1204>         [m][ create mode 100644 UTIL.SQL.CMD/20200319-4cf521f3-a485-4e1a-.sql]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1205>         [m][ create mode 100644 UTIL.SQL.CMD/20200319-8bbb8b4c-a994-44db-.sql]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200319T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200319T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200319T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]              master -> master (fetch first)]
[K[[1m20200319T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200319T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200319T081407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
