[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1074>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-d64115b348d942eeb86dd66]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1075>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-d6b82313b09546d6afd323f]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1076>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-d79383fffcef497ea7053d7]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1077>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-d7e871483df44111ad78415]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1078>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-d85e5a8b324d4c6d92aac96]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1079>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-d9364dbfed274909a9eca1b]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1080>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-d990bafc879a423eb36f7c4]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1081>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-d9ddf540345d45b6852dd02]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1082>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-da99e47a2f8649c9bd7c39d]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1083>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-db490885d83646a8a443f01]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1084>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-db9272527b614ad6914d5f9]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1085>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-dc2fff073d9045e6ba5be99]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1086>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-dc4ca64e90e34da4b3d6ef5]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1087>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-dcb158c7227b4b2c805761a]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1088>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-dd9cf75ce07446c7a53c5ed]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1089>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ddcd5284f93048c79f4191a]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1090>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ddea6196fa924600bfb0310]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1091>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-defcba28dca843648d83f49]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1092>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-df361d09fee54a27a1ad423]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1093>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-df855025e2e744efa2c53c9]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1094>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-dfb83f64322c425fb042715]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1095>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e09ea284c69d4dddac8cb34]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1096>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e0e6fa158a5b4c15ab805e9]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1097>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e1053f1b146c4c0b85e58f3]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1098>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e144f23a8f4f422ead589d6]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1099>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e1837ad7f092424e9041a57]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1100>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e210b3ffafd940fda438bee]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1101>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e2f70b134b744c5d904316a]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1102>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e313dad051a44c08a2029f1]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1103>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e4063bc4f5d14421b53af95]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1104>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e41717db41894453a068e7b]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1105>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e48804021ab34673a85d4db]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1106>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e49f3f98456a4f90a7bb416]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1107>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e5327f2ccafa46fca395443]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1108>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e535084e729d432aa59212b]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1109>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e5e8d024d57b497d915a70f]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1110>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e5f67d7a8a824605b313f8e]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1111>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e7b3febf7f064f009b2398c]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1112>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e7bb213962b742b8a8eb814]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1113>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e80f8c4b8065495fa714624]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1114>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e81c40b9ef8f4929b581e08]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1115>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e8477697cf584e79813dc3a]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1116>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e88e776ae9ac4b0e908e10d]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1117>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e8b79fd8b1a846e9b3c417b]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1118>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e8ef9a4d3476425c83f5446]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1119>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e975b037d57747cebbc1a6d]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1120>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-e9b624c2709d4a6fa316d60]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1121>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ea1df4036eaa4c4795e40f2]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1122>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ea2befbf75a74db3bbfe3d4]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1123>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ea8df6b487da40eb83db8f9]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1124>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ea977600d44f4f5ca52c318]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1125>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-eb1b5157cd0749e0b4aa11e]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1126>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-eb21d87eabd9408f860b9dc]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1127>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-eb2aaa886c744357be412c9]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1128>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ec56bad755a340348a17a00]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1129>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ec56edb5c37542efa75516e]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1130>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ec5daaaf6c5b4d20a6b77cb]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1131>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ecd34bc8e35c435494b2d93]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1132>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ed01780394764bbd8f9f43c]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1133>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ed835d73dc0e4a74a4ec486]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1134>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ed9ac88d498043a297ac709]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1135>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ee14e57cd2df44b9aba1895]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1136>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-eeda062808d84b9095fb623]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1137>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ef1b5bd33d074ec790fd61f]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1138>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-ef9ae082df5e4a2299c5ce6]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1139>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f02a9cca509c46a6a938fd0]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1140>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f0888fe0082a490eb7255d6]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1141>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f0d81952dcdc4e15a8f61d2]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1142>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f11b8a7417c84d48a84434a]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1143>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f19ab4ab3bf94bae8ae9fd0]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1144>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f1e0928c0015402e866fc68]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1145>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f2899bdbce1d4d7b87803dc]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1146>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f34b1979f3594c1d8178720]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1147>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f35cfc374b2f4b6c809d67d]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1148>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f3abb6357c7f403d9a7af16]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1149>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f3e9c214ca554b05bb99aa9]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1150>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f4ae2262adf14799b5cd2fc]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1151>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f4b30914ada84ef1bee7cfd]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1152>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f568839428af432da478653]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1153>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f5d90b6515f84e5fbba05b7]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1154>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f5dc39f16166462d98a137d]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1155>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f6f8e4f39b3f439a96226b4]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1156>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f76bfb94861041ebb0dca75]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1157>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f76e151637bb4202b6b6d2b]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1158>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f770dce893e3472faf9fe01]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1159>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f81fdfe2b94045588ec31f1]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1160>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f8b87adf56724090b79f342]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1161>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-f9f0bb4e966e42cab8f5523]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1162>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-fa49e223f3884936a2b9eec]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1163>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-faf93305fdf5418bb62a8f3]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1164>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-fbff0dcddbb3492fb94bef1]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1165>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-fd0a859c8c50459a9a6d1e6]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1166>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-fdd8e768412d43c0a734eb0]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1167>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-fdeca2fb119945b9acb174a]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1168>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-fdfae43c030740079f1a43b]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1169>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-feb6eac7ab9444868797ce9]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1170>         [m][ create mode 100644 UTIL.LOG.EVENT/20200804-fef744b39fde409a9968a26]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1171>         [m][ create mode 100644 UTIL.LOG/20200804-0ccab99a486443dbb12d0ec.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1172>         [m][ create mode 100644 UTIL.LOG/20200804-292a0e00e5824172b8d605f.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1173>         [m][ create mode 100644 UTIL.LOG/20200804-3f0c1beb29d84e5291c9a5b.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1174>         [m][ create mode 100644 UTIL.LOG/20200804-47c83b3efd74423db0c525b.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1175>         [m][ create mode 100644 UTIL.LOG/20200804-52a77429f7234332a601ca3.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1176>         [m][ create mode 100644 UTIL.LOG/20200804-55670a3ae7804641b2fd854.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1177>         [m][ create mode 100644 UTIL.LOG/20200804-57c026e9c1d743eea9828bb.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1178>         [m][ create mode 100644 UTIL.LOG/20200804-6f39182cdfad4070b802411.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1179>         [m][ create mode 100644 UTIL.LOG/20200804-75856ec9629c49ee98d3308.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1180>         [m][ create mode 100644 UTIL.LOG/20200804-7cc24e916427439eb947a58.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1181>         [m][ create mode 100644 UTIL.LOG/20200804-9ebb30b330a5439bb4bae9f.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1182>         [m][ create mode 100644 UTIL.LOG/20200804-a6b55c0e1ed84656bd645a5.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1183>         [m][ create mode 100644 UTIL.LOG/20200804-c0b39f0ffe054517b3f35ea.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1184>         [m][ create mode 100644 UTIL.LOG/20200804-c46360afc5084040b9b45e2.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1185>         [m][ create mode 100644 UTIL.LOG/20200804-ca0eed7ba85a46bdb75b09d.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1186>         [m][ create mode 100644 UTIL.LOG/20200804-ca1d8f026f1e48d28104033.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1187>         [m][ create mode 100644 UTIL.LOG/20200804-dbfdb165b96248c58e2f711.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1188>         [m][ create mode 100644 UTIL.LOG/20200804-e28b31991c49432789c3ef3.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1189>         [m][ create mode 100644 UTIL.LOG/20200804-eb2999fde5404307a30469a.log]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1190>         [m][ create mode 100644 UTIL.SQL.CMD/20200804-1028fff9a3cf480895b.sql]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1191>         [m][ create mode 100644 UTIL.SQL.CMD/20200804-6ea74138696d4481bb5.sql]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1192>         [m][ create mode 100644 UTIL.SQL.CMD/20200804-e3c6e0f908304c2687b.sql]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1193>         [m][ create mode 100644 UTIL.SQL.CMD/20200804-fa7500d82c874892ad3.sql]
[K[[1m20200804T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200804T111416[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200804T111416[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200804T111416[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   8f29471bec..9c3e26de2f  master -> master]
[K[[1m20200804T111416[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
