[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1069>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-d5f342da-96df-4e46-89c5]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1070>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-d60f415c-256f-49d7-a154]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1071>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-d6233435-6620-4d94-b880]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1072>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-d7575b34-367b-40b3-aea7]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1073>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-d79a9971-daab-42c6-aa98]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1074>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-d79c1157-6e24-445b-bf64]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1075>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-d7b08515-28d3-4dd2-9a13]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1076>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-d8c1e1d1-a0da-4eb7-a9ac]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1077>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-d8c484d4-324d-4731-8d1e]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1078>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-d8c836ae-626d-4d69-8803]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1079>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-d968dba5-52ac-4c2b-8d74]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1080>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-d9a31f53-3583-4522-b882]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1081>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-da580e30-c59e-44b9-9473]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1082>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-dacf9776-7f44-4857-a431]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1083>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-db6070e5-a7c8-4cf7-a9de]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1084>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-db7a4742-e042-4aac-b07b]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1085>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-dbf4505d-2933-4dc0-8355]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1086>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-dc596a6d-7db4-4f10-bb49]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1087>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-dc71bc18-edfb-4e56-ac27]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1088>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-dd321b02-e0bf-41b8-8fcd]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1089>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-dd3e6054-7971-408d-9db7]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1090>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-dd961ab8-1d28-42a9-847c]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1091>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-de1da1c3-0a49-4405-b719]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1092>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-de7b6a67-b78d-4351-99f3]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1093>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-dfb2c5bd-9d79-499f-b488]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1094>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-dfe4de9c-4f4b-45c8-97c3]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1095>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e04fb7be-fcd4-4d0b-9507]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1096>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e09e2dc5-660a-4b4a-aacf]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1097>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e0c29d0d-e806-47d7-973a]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1098>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e13d1cf4-5edb-405d-ba5e]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1099>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e1843d2e-4d93-480e-a856]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1100>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e2320b26-bd51-468e-bc6c]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1101>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e2ab65eb-dad4-4cc1-bd7b]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1102>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e32f1b3d-ae31-494c-9831]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1103>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e3d3caf1-2adf-4528-8490]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1104>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e3f4d0e7-3e46-4dab-b6aa]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1105>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e4756354-2a06-492e-bd01]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1106>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e4b36538-8feb-473f-9695]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1107>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e4b94305-705b-4dd5-a6b7]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1108>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e4fdf25e-1426-4228-911d]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1109>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e568f758-e54b-4637-989a]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1110>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e6703681-d18d-4195-97e6]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1111>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e73880e5-0b70-47fb-9968]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1112>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e73a34d2-73a2-46f9-88a4]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1113>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e73bb4f8-dad9-44a5-8058]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1114>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e803a11f-0a66-4f95-91bc]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1115>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e81cd898-733c-43c6-aa29]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1116>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e9316b78-5eb9-437e-bb30]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1117>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-e992cdbe-11c9-4298-b31f]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1118>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-ea3ba9f3-2f98-48ba-a8f1]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1119>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-ead23c73-8577-4132-ab4b]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1120>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-eadd6f87-5690-4dec-86f2]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1121>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-eb78e1ac-ea10-4b8a-ba21]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1122>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-ebf26972-39ad-4781-b340]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1123>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-ec1a5664-33cf-4bb6-ab9d]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1124>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-ec2cdf82-009e-485d-bd47]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1125>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-ec56e438-52fd-4733-84cc]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1126>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-eca15d2a-9cc0-4361-a40e]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1127>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-ecc192d3-acb9-49ea-afcd]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1128>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-ecdc435b-27b9-4639-a54d]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1129>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-ed154834-d908-4c3a-ad7a]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1130>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-ed20bcbd-8296-47f2-a0d5]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1131>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-ed882c0f-08cb-4db2-b1ce]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1132>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-eef57727-2ebe-405a-a5e6]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1133>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f0f31130-4c38-4f52-a931]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1134>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f15f29cb-4512-4fb2-a0dd]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1135>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f18beb6a-1812-4842-87bf]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1136>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f1d60c07-49cc-4021-8f57]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1137>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f1deb457-630f-46bc-be43]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1138>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f248df7f-0ff8-49c8-b98f]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1139>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f25561fe-d3b9-4639-b547]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1140>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f33105ef-07fe-4833-99f0]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1141>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f420c54b-df4c-4d6a-bb72]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1142>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f4da4920-0975-4904-a422]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1143>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f50c5cd3-1fdd-4749-ba22]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1144>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f5549a3c-57d8-4731-8c0b]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1145>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f5dc1312-897c-4c98-8c83]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1146>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f6cd5e8c-2626-4144-b057]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1147>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f74473de-8ad4-4010-a511]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1148>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f7f4f6a9-0905-47f5-9a58]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1149>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f8071e05-a590-486f-90f6]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1150>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f9662fa4-ab3a-4fea-8ba0]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1151>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f9715e9d-e790-4214-bc24]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1152>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f97d0983-4c4e-4d32-8e5d]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1153>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f9a411dd-4fad-4cea-9c3d]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1154>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f9e2139b-e2cf-4df4-9ce0]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1155>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-f9e481f2-f2b0-4e30-b68d]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1156>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-fa102729-18d7-420a-aea7]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1157>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-fae1428b-10e2-47fc-be7b]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1158>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-fb4668f1-4c87-4505-8017]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1159>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-fb857ecc-fe3c-4573-a6a7]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1160>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-fb9743af-c88a-4422-b95c]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1161>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-fc578cfc-c0de-4723-aee9]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1162>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-fca06edb-4412-411a-bcb1]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1163>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-fcb09fc6-e36e-4307-97dc]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1164>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-fcd37d6b-0eea-4d16-bc21]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1165>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-fd3bbc25-262c-4cde-80b5]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1166>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-fdbe4db7-0e62-467c-9076]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1167>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-fe0b5212-839a-4f67-8d76]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1168>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-fe0e3a28-9a30-41bb-8e0a]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1169>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-fe80a4a9-d9ae-4624-93ac]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1170>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-ff410a9d-709a-49c0-854e]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1171>         [m][ create mode 100644 UTIL.LOG.EVENT/20200326-fff4c6d2-d916-42d8-8039]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1172>         [m][ create mode 100644 UTIL.LOG/20200326-0077ef34-8e07-4256-84d6.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1173>         [m][ create mode 100644 UTIL.LOG/20200326-0c7122b9-d7fb-4198-8dac.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1174>         [m][ create mode 100644 UTIL.LOG/20200326-293b7b0a-3851-43e9-8494.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1175>         [m][ create mode 100644 UTIL.LOG/20200326-30020744-80ec-4ac1-99e0.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1176>         [m][ create mode 100644 UTIL.LOG/20200326-4b5318f4-bcbe-4707-a607.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1177>         [m][ create mode 100644 UTIL.LOG/20200326-79402c2c-a801-46e0-bb8e.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1178>         [m][ create mode 100644 UTIL.LOG/20200326-812a8f40-ad2f-4a1a-8195.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1179>         [m][ create mode 100644 UTIL.LOG/20200326-818bdccc-8c55-4e8f-bae8.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1180>         [m][ create mode 100644 UTIL.LOG/20200326-84005ceb-4c97-4227-9498.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1181>         [m][ create mode 100644 UTIL.LOG/20200326-8cf879f5-1faa-48e7-b90e.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1182>         [m][ create mode 100644 UTIL.LOG/20200326-a39e0743-ced7-4a04-8c93.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1183>         [m][ create mode 100644 UTIL.LOG/20200326-b8e15f61-0945-4b4e-8b83.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1184>         [m][ create mode 100644 UTIL.LOG/20200326-bcfd68fe-e599-4e1f-ba7a.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1185>         [m][ create mode 100644 UTIL.LOG/20200326-c4e519f2-7cc3-49bf-93ae.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1186>         [m][ create mode 100644 UTIL.LOG/20200326-ccd9e05f-c839-478e-98d6.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1187>         [m][ create mode 100644 UTIL.LOG/20200326-e7591bae-a75e-4baf-8813.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1188>         [m][ create mode 100644 UTIL.LOG/20200326-f9b5125e-f5b0-42b3-93ac.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1189>         [m][ create mode 100644 UTIL.LOG/20200326-f9c0fc85-aceb-49c6-aec5.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1190>         [m][ create mode 100644 UTIL.LOG/20200326-f9dd91f4-9aaa-42b5-a003.log]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1191>         [m][ create mode 100644 UTIL.SQL.CMD/20200326-2303e095-937e-4d3d-.sql]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1192>         [m][ create mode 100644 UTIL.SQL.CMD/20200326-296cd91e-3d05-43eb-.sql]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1193>         [m][ create mode 100644 UTIL.SQL.CMD/20200326-354aa3b3-adcf-4de2-.sql]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1194>         [m][ create mode 100644 UTIL.SQL.CMD/20200326-5e80142d-6ae8-4bf4-.sql]
[K[[1m20200326T091407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200326T091421[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
